大连,a1603,黄大豆1号,10,1,1000,3681,3399,5.0%,
大连,a1605,黄大豆1号,10,1,1000,3763,3475,5.0%,
大连,a1607,黄大豆1号,10,1,1000,3808,3516,5.0%,
大连,a1609,黄大豆1号,10,1,1000,3706,3422,5.0%,
大连,a1611,黄大豆1号,10,1,1000,3721,3435,5.0%,
大连,a1701,黄大豆1号,10,1,1000,3693,3409,5.0%,
大连,a1703,黄大豆1号,10,1,1000,3725,3439,5.0%,
大连,a1705,黄大豆1号,10,1,1000,3725,3439,5.0%,
大连,a1707,黄大豆1号,10,1,1000,3746,3192,5.0%,
大连,b1603,黄大豆2号,10,1,1000,3324,3070,5.0%,
大连,b1605,黄大豆2号,10,1,1000,3380,3120,5.0%,
大连,b1607,黄大豆2号,10,1,1000,3400,3140,5.0%,
大连,b1609,黄大豆2号,10,1,1000,3391,3131,5.0%,
大连,b1611,黄大豆2号,10,1,1000,3560,3288,5.0%,
大连,b1701,黄大豆2号,10,1,1000,3444,3180,5.0%,
大连,bb1603,胶合板,500,0.05,1000,70.15,63.55,7.0%,
大连,bb1604,胶合板,500,0.05,1000,80.40,72.80,7.0%,
大连,bb1605,胶合板,500,0.05,1000,81.60,73.90,7.0%,
大连,bb1606,胶合板,500,0.05,1000,83.50,75.60,7.0%,
大连,bb1607,胶合板,500,0.05,1000,94.60,80.60,7.0%,
大连,bb1608,胶合板,500,0.05,1000,94.60,80.60,7.0%,
大连,bb1609,胶合板,500,0.05,1000,79.90,72.30,7.0%,
大连,bb1610,胶合板,500,0.05,1000,93.15,79.35,7.0%,
大连,bb1611,胶合板,500,0.05,1000,90.60,77.20,7.0%,
大连,bb1612,胶合板,500,0.05,1000,83.45,71.15,7.0%,
大连,bb1701,胶合板,500,0.05,1000,83.45,71.15,7.0%,
大连,c1603,玉米,10,1,1000,2029,1873,5.0%,
大连,c1605,玉米,10,1,1000,1946,1798,5.0%,
大连,c1607,玉米,10,1,1000,1940,1792,5.0%,
大连,c1609,玉米,10,1,1000,1751,1617,5.0%,
大连,c1611,玉米,10,1,1000,1739,1607,5.0%,
大连,c1701,玉米,10,1,1000,1567,1447,5.0%,
大连,cs1603,玉米淀粉,10,1,1000,2147,1983,0.0%,
大连,cs1605,玉米淀粉,10,1,1000,2144,1902,0.0%,
大连,cs1607,玉米淀粉,10,1,1000,2124,1884,0.0%,
大连,cs1609,玉米淀粉,10,1,1000,2000,1774,0.0%,
大连,cs1611,玉米淀粉,10,1,1000,1954,1804,0.0%,
大连,cs1701,玉米淀粉,10,1,1000,1877,1733,0.0%,
大连,fb1603,纤维板,500,0.05,1000,57.35,51.95,7.0%,
大连,fb1604,纤维板,500,0.05,1000,62.45,56.55,7.0%,
大连,fb1605,纤维板,500,0.05,1000,59.15,53.55,7.0%,
大连,fb1606,纤维板,500,0.05,1000,60.95,51.95,7.0%,
大连,fb1607,纤维板,500,0.05,1000,57.05,48.65,7.0%,
大连,fb1608,纤维板,500,0.05,1000,56.35,48.05,7.0%,
大连,fb1609,纤维板,500,0.05,1000,61.50,52.40,7.0%,
大连,fb1610,纤维板,500,0.05,1000,62.40,53.20,7.0%,
大连,fb1611,纤维板,500,0.05,1000,58.85,50.15,7.0%,
大连,fb1612,纤维板,500,0.05,1000,60.60,51.70,7.0%,
大连,fb1701,纤维板,500,0.05,1000,44.30,40.10,7.0%,
大连,fb1702,纤维板,500,0.05,1000,44.05,37.55,7.0%,
大连,i1603,铁矿石,100,0.5,1000,342.0,310.0,7.0%,
大连,i1604,铁矿石,100,0.5,1000,327.0,296.0,7.0%,
大连,i1605,铁矿石,100,0.5,1000,322.0,292.0,7.0%,
大连,i1606,铁矿石,100,0.5,1000,318.5,288.5,7.0%,
大连,i1607,铁矿石,100,0.5,1000,316.0,286.0,7.0%,
大连,i1608,铁矿石,100,0.5,1000,318.5,288.5,7.0%,
大连,i1609,铁矿石,100,0.5,1000,312.5,283.5,7.0%,
大连,i1610,铁矿石,100,0.5,1000,312.0,283.0,7.0%,
大连,i1611,铁矿石,100,0.5,1000,313.5,284.5,7.0%,
大连,i1612,铁矿石,100,0.5,1000,314.0,285.0,7.0%,
大连,i1701,铁矿石,100,0.5,1000,367.5,332.5,7.0%,
大连,i1702,铁矿石,100,0.5,1000,363.5,329.5,7.0%,
大连,j1603,冶金焦碳,100,0.5,1000,679.5,627.5,7.0%,
大连,j1604,冶金焦碳,100,0.5,1000,678.0,626.0,7.0%,
大连,j1605,冶金焦碳,100,0.5,1000,654.5,604.5,7.0%,
大连,j1606,冶金焦碳,100,0.5,1000,648.5,599.5,7.0%,
大连,j1607,冶金焦碳,100,0.5,1000,621.5,574.5,7.0%,
大连,j1608,冶金焦碳,100,0.5,1000,645.5,596.5,7.0%,
大连,j1609,冶金焦碳,100,0.5,1000,645.0,596.0,7.0%,
大连,j1610,冶金焦碳,100,0.5,1000,655.5,605.5,7.0%,
大连,j1611,冶金焦碳,100,0.5,1000,653.5,603.5,7.0%,
大连,j1612,冶金焦碳,100,0.5,1000,660.0,610.0,7.0%,
大连,j1701,冶金焦碳,100,0.5,1000,730.0,674.0,7.0%,
大连,j1702,冶金焦碳,100,0.5,1000,731.0,623.0,7.0%,
大连,jd1603,鲜鸡蛋,10,1,1000,3304,2990,8.0%,
大连,jd1604,鲜鸡蛋,10,1,1000,3322,3006,8.0%,
大连,jd1605,鲜鸡蛋,10,1,1000,3367,3047,8.0%,
大连,jd1606,鲜鸡蛋,10,1,1000,3373,3053,8.0%,
大连,jd1609,鲜鸡蛋,10,1,1000,3893,3523,8.0%,
大连,jd1610,鲜鸡蛋,10,1,1000,3477,3147,8.0%,
大连,jd1611,鲜鸡蛋,10,1,1000,3556,3218,8.0%,
大连,jd1612,鲜鸡蛋,10,1,1000,3608,3266,8.0%,
大连,jd1701,鲜鸡蛋,10,1,1000,3375,3055,8.0%,
大连,jd1702,鲜鸡蛋,10,1,1000,3256,2946,8.0%,
大连,jm1603,焦煤,60,1,1000,581,537,7.0%,
大连,jm1604,焦煤,60,1,1000,570,527,7.0%,
大连,jm1605,焦煤,60,0.5,1000,561.5,518.5,7.0%,
大连,jm1606,焦煤,60,0.5,1000,575.0,531.0,7.0%,
大连,jm1607,焦煤,60,0.5,1000,587.0,542.0,7.0%,
大连,jm1608,焦煤,60,0.5,1000,554.0,512.0,7.0%,
大连,jm1609,焦煤,60,0.5,1000,549.0,507.0,7.0%,
大连,jm1610,焦煤,60,0.5,1000,553.0,511.0,7.0%,
大连,jm1611,焦煤,60,0.5,1000,539.0,498.0,7.0%,
大连,jm1612,焦煤,60,0.5,1000,539.0,498.0,7.0%,
大连,jm1701,焦煤,60,0.5,1000,617.0,570.0,7.0%,
大连,jm1702,焦煤,60,0.5,1000,612.5,522.5,7.0%,
大连,l1603,聚乙烯,5,5,1000,8805,7975,5.0%,
大连,l1604,聚乙烯,5,5,1000,8345,7555,5.0%,
大连,l1605,聚乙烯,5,5,1000,8210,7430,5.0%,
大连,l1606,聚乙烯,5,5,1000,8105,7335,5.0%,
大连,l1607,聚乙烯,5,5,1000,7950,7200,5.0%,
大连,l1608,聚乙烯,5,5,1000,7745,7015,5.0%,
大连,l1609,聚乙烯,5,5,1000,7735,7005,5.0%,
大连,l1610,聚乙烯,5,5,1000,7815,7075,5.0%,
大连,l1611,聚乙烯,5,5,1000,7760,7030,5.0%,
大连,l1612,聚乙烯,5,5,1000,8045,6855,5.0%,
大连,l1701,聚乙烯,5,5,1000,8440,7640,5.0%,
大连,l1702,聚乙烯,5,5,1000,8340,7110,5.0%,
大连,m1603,豆粕,10,1,1000,2514,2322,5.0%,
大连,m1605,豆粕,10,1,1000,2448,2260,5.0%,
大连,m1607,豆粕,10,1,1000,2466,2278,5.0%,
大连,m1608,豆粕,10,1,1000,2475,2285,5.0%,
大连,m1609,豆粕,10,1,1000,2447,2259,5.0%,
